FL1176,Amsterdam,Hamburg,2024-06-20 11:10,2024-06-20 13:10,455
FL1535,Amsterdam,Milan,2024-06-20 09:40,2024-06-20 12:40,829
FL6984,Amsterdam,Hamburg,2024-06-07 08:57,2024-06-07 10:57,455
FL7467,Amsterdam,Brussels,2024-06-24 22:11,2024-06-25 00:11,173
FL2731,Amsterdam,Milan,2024-06-18 06:23,2024-06-18 09:23,829
FL9131,Amsterdam,Hamburg,2024-06-02 04:21,2024-06-02 05:21,455
FL4390,Heathrow,Amsterdam,2024-06-13 16:49,2024-06-13 19:49,372
FL5873,Heathrow,Amsterdam,2024-06-26 23:27,2024-06-27 02:27,372
FL8886,Hamburg,Amsterdam,2024-06-17 10:57,2024-06-17 13:57,455
FL9543,Heathrow,Amsterdam,2024-06-25 10:38,2024-06-25 11:38,372
FL4622,Heathrow,Amsterdam,2024-06-12 00:19,2024-06-12 03:19,372
FL8026,Hamburg,Amsterdam,2024-06-10 00:47,2024-06-10 02:47,455
FL2060,Brussels,Amsterdam,2024-06-18 10:32,2024-06-18 13:32,173
FL8586,Heathrow,Amsterdam,2024-06-15 13:07,2024-06-15 15:07,372
FL5242,Brussels,Amsterdam,2024-06-22 21:49,2024-06-23 00:49,173
FL7985,Hamburg,Amsterdam,2024-05-29 02:38,2024-05-29 05:38,455
FL8097,Heathrow,Amsterdam,2024-06-24 16:53,2024-06-24 17:53,372
FL1634,Hamburg,Amsterdam,2024-06-04 05:43,2024-06-04 06:43,455
FL3609,Brussels,Amsterdam,2024-06-25 02:06,2024-06-25 04:06,173
FL4354,Heathrow,Amsterdam,2024-06-21 13:25,2024-06-21 15:25,372
FL2983,Milan,Amsterdam,2024-06-04 05:14,2024-06-04 08:14,829
FL1407,Brussels,Amsterdam,2024-06-11 10:01,2024-06-11 13:01,173
FL9846,Brussels,Amsterdam,2024-06-26 12:10,2024-06-26 14:10,173
FL2059,Milan,Amsterdam,2024-06-27 12:54,2024-06-27 14:54,829
FL8558,Milan,Amsterdam,2024-06-03 07:53,2024-06-03 08:53,829
FL9273,Heathrow,Amsterdam,2024-06-19 01:54,2024-06-19 04:54,372
FL5762,Hamburg,Amsterdam,2024-06-05 15:10,2024-06-05 16:10,455
FL7510,Hamburg,Amsterdam,2024-06-03 07:07,2024-06-03 08:07,455
FL3981,Brussels,Amsterdam,2024-06-12 07:27,2024-06-12 10:27,173
FL3913,Hamburg,Amsterdam,2024-06-07 08:35,2024-06-07 11:35,455
FL1198,Heathrow,Amsterdam,2024-06-25 00:03,2024-06-25 03:03,372
FL7996,Brussels,Amsterdam,2024-06-27 15:15,2024-06-27 18:15,173
FL6763,Hamburg,Amsterdam,2024-06-26 19:57,2024-06-26 20:57,455
FL9373,Brussels,Amsterdam,2024-06-14 21:08,2024-06-14 22:08,173
FL8240,Brussels,Amsterdam,2024-05-31 04:50,2024-05-31 06:50,173
FL1320,Heathrow,Amsterdam,2024-05-30 00:09,2024-05-30 01:09,372
FL9258,Heathrow,Amsterdam,2024-06-14 13:20,2024-06-14 16:20,372
FL6789,Heathrow,Amsterdam,2024-06-07 11:15,2024-06-07 12:15,372
FL4185,Hamburg,Amsterdam,2024-06-17 04:54,2024-06-17 05:54,455
FL7049,Heathrow,Amsterdam,2024-06-20 17:55,2024-06-20 19:55,372
FL8343,Heathrow,Amsterdam,2024-06-25 23:29,2024-06-26 02:29,372
FL3340,Milan,Amsterdam,2024-06-21 12:43,2024-06-21 14:43,829
FL7741,Hamburg,Amsterdam,2024-06-23 02:10,2024-06-23 05:10,455
FL7555,Hamburg,Amsterdam,2024-06-25 21:15,2024-06-26 00:15,455
FL5915,Heathrow,Amsterdam,2024-06-09 18:39,2024-06-09 21:39,372
FL1433,Brussels,Amsterdam,2024-06-11 22:29,2024-06-12 00:29,173
FL2123,Hamburg,Amsterdam,2024-06-10 14:30,2024-06-10 17:30,455
FL8182,Heathrow,Amsterdam,2024-06-19 23:03,2024-06-20 01:03,372
FL2421,Hamburg,Amsterdam,2024-06-26 15:49,2024-06-26 16:49,455
FL8260,Brussels,Amsterdam,2024-06-24 04:49,2024-06-24 07:49,173
FL6987,Hamburg,Amsterdam,2024-06-20 14:10,2024-06-20 16:10,455
FL2322,Milan,Amsterdam,2024-06-20 16:40,2024-06-20 18:40,829
FL6324,Hamburg,Amsterdam,2024-06-07 11:57,2024-06-07 12:57,455
FL9693,Brussels,Amsterdam,2024-06-25 03:11,2024-06-25 04:11,173
FL5341,Milan,Amsterdam,2024-06-18 14:23,2024-06-18 17:23,829
FL3659,Hamburg,Amsterdam,2024-06-02 08:21,2024-06-02 10:21,455
